district_name,district_workload_level,court_name,case_type,registration_number,cnr_number,year,filing_date,first_hearing_date,next_hearing_date,case_status,stage_of_case,act_name,section,police_station,case_age_days,case_duration_years,hearing_gap_days,filing_month,filing_year,is_long_pending,delay_risk_category,case_age_group,hearing_wait_category,stage_delay_score,decision_date,nature_of_disposal,disposal_type
Tumakuru,Semi-urban,Prl Senior Civil Judge and J.M.F.C.Sira,C.C. - CRIMINAL CASES,504/2023,KATK800015572023,2023,2023-09-21 00:00:00,2023-09-21 00:00:00,2026-06-20 00:00:00,Pending,Hearing,IPC,"379, 34",Sira PS,962,2.64,24,September,2023,No,Medium,2-3 Years,Short Wait,Low,,,
Tumakuru,Semi-urban,"SENIOR CIVIL JUDGE AND JMFC,TIPTUR",C.C. - CRIMINAL CASES,1078/2023,KATK910024012023,2023,2023-12-22 00:00:00,2023-12-22 00:00:00,2026-06-25 00:00:00,Pending,Charge,IPC,"323, 506",Tiptur PS,870,2.38,30,December,2023,No,Medium,2-3 Years,Moderate Wait,Medium,,,
Tumakuru,Semi-urban,"Civil Judge and JMFC,Gubbi",C.C. - CRIMINAL CASES,5344/2022,KATK310067132022,2022,2022-12-14 00:00:00,2022-12-14 00:00:00,,Disposed,Judgement,IPC,143147149341504000,CHELUR PS,607,1.66,0,December,2022,No,Low,1-2 Years,Closed,Low,2024-08-12 00:00:00,Contested - ACQUITTED,Acquitted
Tumakuru,Semi-urban,"PRL.SR.CIVIL JUDGE AND JMFC, GUBBI",C.C. - CRIMINAL CASE,4374/2022,KATK300053872022,2022,2022-12-23 00:00:00,2022-12-23 00:00:00,,Disposed,Plea,185 IMV Act,Not Available,Gubbi PS,0,0.0,0,December,2022,No,Low,Disposed Quickly,Closed,Low,2022-12-23 00:00:00,Uncontested - Convicted On Plead Guilty / Plea Bargaining,Convicted
Tumakuru,Semi-urban,"Civil Judge and JMFC, KORATAGERE",C.C. - CRIMINAL CASES,1413/2021,KATK400024412021,2021,2021-12-16 00:00:00,2021-12-18 00:00:00,,Disposed,Plea,IPC,Plea Bargaining,KOLALA PS,2,0.01,0,December,2021,No,Low,Disposed Quickly,Closed,Low,2021-12-18 00:00:00,Uncontested - Convicted on Plead Guilty/Plea Bargaining,Convicted
Tumakuru,Semi-urban,Prl Senior Civil Judge and CJM Tumkur,C.C. - CRIMINAL CASES,12138/2021,KATK020147962021,2021,2021-12-17 00:00:00,2021-12-18 00:00:00,,Disposed,Lok Adalath,IPC,Settled,TUMAKURU TOWN PS,1,0.0,0,December,2021,No,Low,Disposed Quickly,Closed,Low,2021-12-18 00:00:00,Uncontested - SETTLED IN LOK ADALATH,Settled
Tumakuru,Semi-urban,Prl Civil Judge and JMFC Tumkur,C.C. - CRIMINAL CASES,25075/2021,KATK030277652021,2021,2021-12-29 00:00:00,2021-12-29 00:00:00,,Disposed,Closed,NI ACT,138142,Tumkur PS,1212,3.32,0,December,2021,No,Medium,3+ Years,Closed,Medium,2025-04-24 00:00:00,Uncontested - Disposed Otherwise,Disposed Otherwise
Tumakuru,Semi-urban,"Prl.Sr.Civil Judge and JMFC, Madhugiri",C.C. - CRIMINAL CASES,564/2022,KATK610013702022,2022,2022-07-27 00:00:00,2022-08-13 00:00:00,,Disposed,Committal,IPC,30750434506,KODIGENAHALLI PS,20,0.05,0,July,2022,No,Low,Disposed Quickly,Closed,Low,2022-08-16 00:00:00,Uncontested - Committed To Sessions Court,Committed
Tumakuru,Semi-urban,Prl Senior Civil Judge and CJM Tumkur,C.C. - CRIMINAL CASES,4737/2022,KATK020074052022,2022,2022-10-27 00:00:00,2022-10-28 00:00:00,,Disposed,Lok Adalath,IPC,379,NEW EXTENSION PS,15,0.04,0,October,2022,No,Low,Disposed Quickly,Closed,Low,2022-11-12 00:00:00,Uncontested - SETTLED IN LOK ADALATH,Settled
Tumakuru,Semi-urban,"Prl.Civil Judge and JMFC, Madhugiri",C.C. - CRIMINAL CASES,2505/2022,KATK620017082022,2022,2022-11-22 00:00:00,2022-11-23 00:00:00,,Disposed,Closed,IPC,"279,304(A),181",BADAVANAHALLI PS,1,0.0,0,November,2022,No,Low,Disposed Quickly,Closed,Low,2022-11-23 00:00:00,Uncontested - Abated,Abated
